,time
INFO,0.1109762191772461
INFO,0.20020270347595215
INFO,0.19841933250427246
INFO,0.19854068756103516
INFO,0.19987988471984863
INFO,0.19877004623413086
INFO,0.20040178298950195
INFO,0.19874167442321777
INFO,0.20063424110412598
INFO,0.20005154609680176
INFO,0.20036530494689941
INFO,0.19937872886657715
INFO,0.19972443580627441
INFO,0.19857382774353027
INFO,0.19762039184570312
INFO,0.19954657554626465
INFO,0.1990506649017334
INFO,0.19827938079833984
INFO,0.19898247718811035
INFO,0.19719481468200684
INFO,0.19675207138061523
INFO,0.20253252983093262
INFO,0.19798922538757324
INFO,0.19987130165100098
INFO,0.20011019706726074
INFO,0.2007451057434082
INFO,0.1989603042602539
INFO,0.1995100975036621
INFO,0.2005147933959961
INFO,0.19720172882080078
INFO,0.19880056381225586
INFO,0.19986867904663086
INFO,0.19855737686157227
INFO,0.19982385635375977
INFO,0.1987006664276123
INFO,0.19689679145812988
INFO,0.19856047630310059
INFO,0.1987605094909668
INFO,0.19832611083984375
INFO,0.19962739944458008
INFO,0.19973063468933105
INFO,0.20235037803649902
INFO,0.19902610778808594
INFO,0.1991879940032959
INFO,0.1980605125427246
INFO,0.19907760620117188
INFO,0.1990067958831787
INFO,0.19930458068847656
INFO,0.2001972198486328
INFO,0.19904279708862305
INFO,0.19986534118652344
INFO,0.20053815841674805
INFO,0.20135116577148438
INFO,0.20094895362854004
INFO,0.2013683319091797
INFO,0.20103240013122559
INFO,0.20079374313354492
INFO,0.20124125480651855
INFO,0.2018566131591797
INFO,0.2010347843170166
INFO,0.20246267318725586
INFO,0.20426177978515625
INFO,0.20118284225463867
INFO,0.20168590545654297
INFO,0.2019977569580078
INFO,0.20180654525756836
INFO,0.20233726501464844
INFO,0.20250153541564941
INFO,0.20221519470214844
INFO,0.20258879661560059
INFO,0.20291376113891602
INFO,0.20236420631408691
INFO,0.2022089958190918
INFO,0.20148944854736328
INFO,0.20226740837097168
INFO,0.2038106918334961
INFO,0.20477867126464844
INFO,0.20167136192321777
INFO,0.2053670883178711
INFO,0.20550942420959473
INFO,0.20609331130981445
INFO,0.21352720260620117
INFO,0.20456600189208984
INFO,0.20296168327331543
INFO,0.2040119171142578
INFO,0.20557761192321777
INFO,0.20515084266662598
INFO,0.2053394317626953
INFO,0.20378494262695312
INFO,0.20417046546936035
INFO,0.20635676383972168
INFO,0.20572614669799805
INFO,0.20620441436767578
INFO,0.20621895790100098
INFO,0.2061777114868164
INFO,0.20405912399291992
INFO,0.20432734489440918
INFO,0.20366168022155762
INFO,0.20502710342407227
INFO,0.20661282539367676
INFO,0.21637511253356934
INFO,0.20598316192626953
INFO,0.20334601402282715
INFO,0.20531916618347168
INFO,0.2057487964630127
INFO,0.20578885078430176
INFO,0.20663809776306152
INFO,0.2068631649017334
INFO,0.20724701881408691
INFO,0.20748281478881836
INFO,0.21079468727111816
INFO,0.20838618278503418
INFO,0.20931172370910645
INFO,0.20997858047485352
INFO,0.20863699913024902
INFO,0.2101445198059082
INFO,0.21192407608032227
INFO,0.21448945999145508
INFO,0.2104485034942627
INFO,0.21759939193725586
INFO,0.20990705490112305
INFO,0.2141435146331787
INFO,0.21774077415466309
INFO,0.2204136848449707
INFO,0.22266912460327148
INFO,0.2308793067932129
INFO,0.22775006294250488
INFO,0.1764514446258545
INFO,0.12591314315795898
INFO,0.12583589553833008
INFO,0.12978863716125488
INFO,0.12401390075683594
INFO,0.12069940567016602
INFO,0.12874317169189453
INFO,0.1292281150817871
INFO,0.12527179718017578
INFO,0.12962579727172852
INFO,0.13633465766906738
INFO,0.136810302734375
INFO,0.12516283988952637
INFO,0.12958312034606934
INFO,0.1248328685760498
INFO,0.12726902961730957
INFO,0.14660024642944336
INFO,0.13146090507507324
INFO,0.19976425170898438
INFO,0.19761443138122559
INFO,0.1508617401123047
INFO,0.13877582550048828
INFO,0.13312530517578125
INFO,0.12467288970947266
INFO,0.12364029884338379
INFO,0.12704181671142578
INFO,0.12633109092712402
INFO,0.13283348083496094
INFO,0.12360358238220215
INFO,0.12345385551452637
INFO,0.12371397018432617
INFO,0.12572360038757324
INFO,0.12507128715515137
INFO,0.1291794776916504
INFO,0.12359476089477539
INFO,0.12862539291381836
INFO,0.1607685089111328
INFO,0.21349859237670898
INFO,0.21428871154785156
INFO,0.21362709999084473
INFO,0.21191906929016113
INFO,0.21336936950683594
INFO,0.21465349197387695
INFO,0.21408700942993164
INFO,0.21387672424316406
INFO,0.21320533752441406
INFO,0.2126297950744629
INFO,0.21239566802978516
INFO,0.21263599395751953
INFO,0.21328306198120117
INFO,0.22412848472595215
INFO,0.22295928001403809
